# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    72:86:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0:0 -> <init>
    19:20:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):731:731 -> a
    19:20:void bind():0 -> a
    21:31:rikka.shizuku.ShizukuServiceConnection rikka.shizuku.ShizukuServiceConnections.get(rikka.shizuku.Shizuku$UserServiceArgs):17:17 -> a
    21:31:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):731 -> a
    21:31:void bind():0 -> a
    32:41:rikka.shizuku.ShizukuServiceConnection rikka.shizuku.ShizukuServiceConnections.get(rikka.shizuku.Shizuku$UserServiceArgs):18:18 -> a
    32:41:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):731 -> a
    32:41:void bind():0 -> a
    42:46:rikka.shizuku.ShizukuServiceConnection rikka.shizuku.ShizukuServiceConnections.get(rikka.shizuku.Shizuku$UserServiceArgs):21:21 -> a
    42:46:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):731 -> a
    42:46:void bind():0 -> a
    47:49:rikka.shizuku.ShizukuServiceConnection rikka.shizuku.ShizukuServiceConnections.get(rikka.shizuku.Shizuku$UserServiceArgs):22:22 -> a
    47:49:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):731 -> a
    47:49:void bind():0 -> a
    50:54:void rikka.shizuku.ShizukuServiceConnection.addConnection(android.content.ServiceConnection):33:33 -> a
    50:54:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):732 -> a
    50:54:void bind():0 -> a
    55:69:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):734:734 -> a
    55:69:void bind():0 -> a
    70:74:java.lang.RuntimeException rikka.shizuku.Shizuku.rethrowAsRuntimeException(android.os.RemoteException):459:459 -> a
    70:74:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):736 -> a
    70:74:void bind():0 -> a
    75:77:void rikka.shizuku.Shizuku.bindUserService(rikka.shizuku.Shizuku$UserServiceArgs,android.content.ServiceConnection):736:736 -> a
    75:77:void bind():0 -> a
    78:96:void bind():0:0 -> a
    9:18:void cc.nkbr.lanzouplus.MainActivity.onAdbShellStateChanged(cc.nkbr.lanzouplus.AdbShellManager$Snapshot):0:0 -> b
    9:18:void publish(cc.nkbr.lanzouplus.AdbShellManager$Snapshot):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/f;)V"}
    1:16:boolean ready():0:0 -> c
    11:13:boolean rikka.shizuku.Shizuku.removeBinderReceivedListener(rikka.shizuku.Shizuku$OnBinderReceivedListener):296:296 -> close
    11:13:void close():0 -> close
    14:23:boolean rikka.shizuku.Shizuku.removeBinderReceivedListener(rikka.shizuku.Shizuku$OnBinderReceivedListener):297:297 -> close
    14:23:void close():0 -> close
    24:25:void close():0:0 -> close
    26:27:boolean rikka.shizuku.Shizuku.removeBinderDeadListener(rikka.shizuku.Shizuku$OnBinderDeadListener):351:352 -> close
    26:27:void close():0 -> close
    28:38:boolean rikka.shizuku.Shizuku.removeBinderDeadListener(rikka.shizuku.Shizuku$OnBinderDeadListener):352:352 -> close
    28:38:void close():0 -> close
    39:40:void close():0:0 -> close
    41:42:boolean rikka.shizuku.Shizuku.removeRequestPermissionResultListener(rikka.shizuku.Shizuku$OnRequestPermissionResultListener):406:407 -> close
    41:42:void close():0 -> close
    43:53:boolean rikka.shizuku.Shizuku.removeRequestPermissionResultListener(rikka.shizuku.Shizuku$OnRequestPermissionResultListener):407:407 -> close
    43:53:void close():0 -> close
    54:71:void close():0:0 -> close
    72:74:boolean rikka.shizuku.Shizuku.removeRequestPermissionResultListener(rikka.shizuku.Shizuku$OnRequestPermissionResultListener):408:408 -> close
    72:74:void close():0 -> close
    75:77:boolean rikka.shizuku.Shizuku.removeBinderDeadListener(rikka.shizuku.Shizuku$OnBinderDeadListener):353:353 -> close
    75:77:void close():0 -> close
    78:79:boolean rikka.shizuku.Shizuku.removeBinderReceivedListener(rikka.shizuku.Shizuku$OnBinderReceivedListener):298:298 -> close
    78:79:void close():0 -> close
    8:18:boolean shizukuInstalled():0:0 -> d
    8:18:void refresh():0 -> d
    19:47:void refresh():0:0 -> d
    48:51:boolean rikka.shizuku.Shizuku.isPreV11():542:542 -> d
    48:51:void refresh():0 -> d
    52:103:void refresh():0:0 -> d
    104:109:int rikka.shizuku.Shizuku.getUid():506:506 -> d
    104:109:void refresh():0 -> d
    110:125:int rikka.shizuku.Shizuku.getUid():508:508 -> d
    110:125:void refresh():0 -> d
    126:175:void refresh():0:0 -> d
    176:180:java.lang.RuntimeException rikka.shizuku.Shizuku.rethrowAsRuntimeException(android.os.RemoteException):459:459 -> d
    176:180:int rikka.shizuku.Shizuku.getUid():510 -> d
    176:180:void refresh():0 -> d
    181:182:int rikka.shizuku.Shizuku.getUid():510:510 -> d
    181:182:void refresh():0 -> d
    183:203:void refresh():0:0 -> d
    1:31:java.lang.String safeMessage(java.lang.Throwable):0:0 -> e
cc.nkbr.lanzouplus.AdbShellManager$$ExternalSyntheticLambda0 -> x.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AdbShellManager cc.nkbr.lanzouplus.AdbShellManager$$InternalSyntheticLambda$2$58f7339a05a6f2f230d6734050cac582d6ab07d824138ad11a906108f4344323$0.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/g;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AdbShellManager$$ExternalSyntheticLambda0.<init>(x.AdbShellManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/g;)V"}
    1:1:void x.AdbShellManager$$ExternalSyntheticLambda0.onBinderReceived():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
cc.nkbr.lanzouplus.AdbShellManager$$ExternalSyntheticLambda1 -> x.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AdbShellManager cc.nkbr.lanzouplus.AdbShellManager$$InternalSyntheticLambda$2$58f7339a05a6f2f230d6734050cac582d6ab07d824138ad11a906108f4344323$1.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/g;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AdbShellManager$$ExternalSyntheticLambda1.<init>(x.AdbShellManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/g;)V"}
cc.nkbr.lanzouplus.AdbShellManager$$ExternalSyntheticLambda2 -> x.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AdbShellManager cc.nkbr.lanzouplus.AdbShellManager$$InternalSyntheticLambda$2$58f7339a05a6f2f230d6734050cac582d6ab07d824138ad11a906108f4344323$2.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/g;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AdbShellManager$$ExternalSyntheticLambda2.<init>(x.AdbShellManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/g;)V"}
cc.nkbr.lanzouplus.AdbShellManager$1 -> x.d:
    cc.nkbr.lanzouplus.AdbShellManager this$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/g;"}
    1:6:void <init>(cc.nkbr.lanzouplus.AdbShellManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/g;)V"}
    7:8:cc.nkbr.lanzouplus.IAdbShellService cc.nkbr.lanzouplus.AdbShellManager.access$002(cc.nkbr.lanzouplus.AdbShellManager,cc.nkbr.lanzouplus.IAdbShellService):0:0 -> onServiceConnected
    7:8:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    9:11:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    12:13:boolean cc.nkbr.lanzouplus.AdbShellManager.access$102(cc.nkbr.lanzouplus.AdbShellManager,boolean):0:0 -> onServiceConnected
    12:13:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    14:17:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    4:5:cc.nkbr.lanzouplus.IAdbShellService cc.nkbr.lanzouplus.AdbShellManager.access$002(cc.nkbr.lanzouplus.AdbShellManager,cc.nkbr.lanzouplus.IAdbShellService):0:0 -> onServiceDisconnected
    4:5:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    6:8:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    9:10:boolean cc.nkbr.lanzouplus.AdbShellManager.access$102(cc.nkbr.lanzouplus.AdbShellManager,boolean):0:0 -> onServiceDisconnected
    9:10:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    11:14:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
cc.nkbr.lanzouplus.AdbShellManager$InstallResult -> x.e:
    boolean success -> a
    java.lang.String message -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    1:1:void <init>(boolean,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Z)V"}
    2:2:void cc.nkbr.lanzouplus.LanzouCore$SearchNetworkJob.<init>(cc.nkbr.lanzouplus.LanzouCore$SourceSearchState,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/h1;Z)V"}
cc.nkbr.lanzouplus.AdbShellManager$Snapshot -> x.f:
    cc.nkbr.lanzouplus.AdbShellManager$State state -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"I"}
    java.lang.String title -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.lang.String detail -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    1:1:void <init>(cc.nkbr.lanzouplus.AdbShellManager$State,java.lang.String,java.lang.String,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;Ljava/lang/String;)V"}
    2:2:void cc.nkbr.lanzouplus.MainActivity$30.<init>(cc.nkbr.lanzouplus.MainActivity,int,cc.nkbr.lanzouplus.Models$SearchOptions):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;ILx/x5;)V"}
    1:19:void cc.nkbr.lanzouplus.MainActivity$30.onBatch(java.util.List):0:0 -> a
    7:56:void cc.nkbr.lanzouplus.MainActivity.acceptSearchItemUpdate(int,cc.nkbr.lanzouplus.Models$Item):0:0 -> b
    7:56:void cc.nkbr.lanzouplus.MainActivity$30.onItemUpdated(cc.nkbr.lanzouplus.Models$Item):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/v5;)V"}
    1:58:boolean cc.nkbr.lanzouplus.MainActivity$30.awaitIfPaused():0:0 -> c
    1:37:void cc.nkbr.lanzouplus.MainActivity$30.onIndexSource(java.lang.String,java.lang.String):0:0 -> d
    67:70:void cc.nkbr.lanzouplus.MainActivity.queueSearchRefresh(int):0:0 -> e
    67:70:void cc.nkbr.lanzouplus.MainActivity$30.onPage(java.lang.String,int,int,int,int):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/String;)V"}
    71:72:void cc.nkbr.lanzouplus.MainActivity$30.onPage(java.lang.String,int,int,int,int):0:0 -> e
    62:65:void cc.nkbr.lanzouplus.MainActivity.queueSearchRefresh(int):0:0 -> f
    62:65:void cc.nkbr.lanzouplus.MainActivity$30.onWorkProgress(int,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:67:void cc.nkbr.lanzouplus.MainActivity$30.onWorkProgress(int,int):0:0 -> f
    1:36:void cc.nkbr.lanzouplus.MainActivity$30.onFailure(java.lang.String):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    92:95:void cc.nkbr.lanzouplus.MainActivity.queueSearchRefresh(int):0:0 -> h
    92:95:void cc.nkbr.lanzouplus.MainActivity$30.onProgress(int,int,int,java.lang.String):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/String;)V"}
    96:97:void cc.nkbr.lanzouplus.MainActivity$30.onProgress(int,int,int,java.lang.String):0:0 -> h
    56:59:void cc.nkbr.lanzouplus.MainActivity.queueSearchRefresh(int):0:0 -> i
    56:59:void cc.nkbr.lanzouplus.MainActivity$30.onActivity(int,int,java.lang.String):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:61:void cc.nkbr.lanzouplus.MainActivity$30.onActivity(int,int,java.lang.String):0:0 -> i
    1:14:boolean cc.nkbr.lanzouplus.MainActivity$30.isCancelled():0:0 -> isCancelled
    2:14:boolean ready():0:0 -> j
cc.nkbr.lanzouplus.AdbShellService -> cc.nkbr.lanzouplus.AdbShellService:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(android.content.Context):0:0 -> <init>
cc.nkbr.lanzouplus.AiChatCore -> x.s:
    android.content.Context context -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    android.os.Handler ui -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.lang.String catalogCache -> c
    1:1:void cc.nkbr.lanzouplus.PremiumCloudClient$Vault.<init>():0:0 -> <init>
    1:1:void cc.nkbr.lanzouplus.PremiumCloudClient$Vault.<init>(cc.nkbr.lanzouplus.PremiumCloudClient$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    2:2:void <init>(android.content.Context):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;)V"}
    3:3:void cc.nkbr.lanzouplus.LanzouCore$UserSourceInput.<init>(java.lang.String,java.lang.String):0:0 -> <init>
    1:112:java.util.List channels():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    113:124:java.lang.String activeId():0:0 -> a
    113:124:java.util.List channels():0 -> a
    125:139:java.util.List channels():0:0 -> a
    1:44:java.util.List channelsRaw():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    46:58:java.lang.String firstNonEmpty(java.lang.String,java.lang.String):0:0 -> c
    46:58:java.lang.String compactError(java.lang.String,int):0 -> c
    46:58:java.lang.String x.AiChatCore.compactError(int,java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    59:67:java.lang.String compactError(java.lang.String,int):0:0 -> c
    59:67:java.lang.String x.AiChatCore.compactError(int,java.lang.String):0 -> c
    68:72:java.lang.String compactError(java.lang.String,int):0:0 -> c
    68:72:java.lang.String x.AiChatCore.compactError(int,java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":73,"3":75,"6":78,"9":82},"outline":"Lx/n;b(ILjava/lang/String;)Ljava/lang/String;"}
    73:73:java.lang.String compactError(java.lang.String,int):0:0 -> c
    75:75:java.lang.String compactError(java.lang.String,int):0:0 -> c
    78:78:java.lang.String compactError(java.lang.String,int):0:0 -> c
    82:82:java.lang.String compactError(java.lang.String,int):0:0 -> c
    1:32:boolean configured():0:0 -> d
    3:58:java.lang.String normalizeBase(java.lang.String):0:0 -> e
    1:12:android.content.SharedPreferences prefs():0:0 -> f
    1:53:java.lang.String read(java.net.HttpURLConnection):0:0 -> g
    1:50:void saveChannels(java.util.List):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;)V"}
    1:22:void setActiveId(java.lang.String):0:0 -> i
    1:4:cc.nkbr.lanzouplus.AiChatCore$Settings settingsActive():0:0 -> j
    1:4:cc.nkbr.lanzouplus.AiChatCore$Settings settings():0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx/r;"}
    5:16:java.lang.String activeId():0:0 -> j
    5:16:cc.nkbr.lanzouplus.AiChatCore$Settings settingsActive():0 -> j
    5:16:cc.nkbr.lanzouplus.AiChatCore$Settings settings():0 -> j
    17:59:cc.nkbr.lanzouplus.AiChatCore$Settings settingsActive():0:0 -> j
    17:59:cc.nkbr.lanzouplus.AiChatCore$Settings settings():0 -> j
    1:28:cc.nkbr.lanzouplus.AiChatCore$Settings settingsLegacy():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx/r;"}
    1:72:java.lang.String toolCatalogPrompt():0:0 -> l
    1:314:java.lang.String validateOutboundUrl(java.lang.String):0:0 -> m
    1:88:java.lang.String validateResolvedHost(java.lang.String):0:0 -> n
cc.nkbr.lanzouplus.AiChatCore$$ExternalSyntheticLambda1 -> x.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.AiChatCore$$ExternalSyntheticLambda1.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$5$daf34bad41c7d345476d22462d7a612a2a139ae41e22d66e6d3ffb546b989c76$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$Settings cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$5$daf34bad41c7d345476d22462d7a612a2a139ae41e22d66e6d3ffb546b989c76$0.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.List cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$5$daf34bad41c7d345476d22462d7a612a2a139ae41e22d66e6d3ffb546b989c76$0.f$2 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$Request cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$5$daf34bad41c7d345476d22462d7a612a2a139ae41e22d66e6d3ffb546b989c76$0.f$3 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$StreamListener cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$5$daf34bad41c7d345476d22462d7a612a2a139ae41e22d66e6d3ffb546b989c76$0.f$4 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AiChatCore$$ExternalSyntheticLambda1.<init>(cc.nkbr.lanzouplus.MainActivity,int,java.lang.String,java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.atomic.AtomicBoolean,x.Models$Source):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;ILjava/lang/String;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;Lx/y5;)V"}
    2:2:void x.AiChatCore$$ExternalSyntheticLambda1.<init>(cc.nkbr.lanzouplus.MainActivity,android.widget.LinearLayout,android.widget.EditText,java.util.ArrayList,java.util.LinkedHashSet):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void x.AiChatCore$$ExternalSyntheticLambda1.<init>(cc.nkbr.lanzouplus.MainActivity,java.util.concurrent.atomic.AtomicBoolean,android.app.AlertDialog,x.LanzouCore$ImportResult,java.util.ArrayList):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;Ljava/util/concurrent/atomic/AtomicBoolean;Landroid/app/AlertDialog;Lx/F0;Ljava/util/ArrayList;)V"}
    4:4:void x.AiChatCore$$ExternalSyntheticLambda1.<init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    23:55:void cc.nkbr.lanzouplus.MainActivity.lambda$renameSelectedCompositeFolder$180(cc.nkbr.lanzouplus.Models$Item,java.lang.String,android.app.AlertDialog,android.widget.EditText):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    23:158:void cc.nkbr.lanzouplus.MainActivity.lambda$showModelMultiSelect$255(android.widget.LinearLayout,android.widget.EditText,java.util.List,java.util.Set):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    25:74:void cc.nkbr.lanzouplus.ToolHost.lambda$stopwatch$106(long[],boolean[],long[],android.widget.LinearLayout):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0:0 -> run
    1:1:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int cc.nkbr.lanzouplus.MainActivity.MUTED():0:0 -> run
    2:2:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    3:3:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0:0 -> run
    3:3:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    4:4:int[] cc.nkbr.lanzouplus.Toolbox.calendarGrid(int,int):0:0 -> run
    4:4:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0 -> run
    4:4:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    5:5:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0:0 -> run
    5:5:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    6:6:int cc.nkbr.lanzouplus.MainActivity.BG():0:0 -> run
    6:6:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    7:7:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0:0 -> run
    7:7:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    8:8:int cc.nkbr.lanzouplus.MainActivity.PRIMARY():0:0 -> run
    8:8:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0 -> run
